	execute sp_primarykey FMC_VEH, numero, numero_vehicule, cle

	/* ========================================================== */
	/*   Index : FMC_VEH_PK                                         */
	/*   Index : FMC_VEH_FK1                                        */
	/*   Index : FMC_VEH_FK2                                        */
    /*   Index : FMC_VEH_FK3                                        */
	/* ========================================================== */
	create unique index FMC_VEH_PK on FMC_VEH (numero, numero_vehicule, cle)
	create index FMC_VEH_FK1 on FMC_VEH (depannage, site_depannage)
	create index FMC_VEH_FK2 on FMC_VEH (numero, cle, numero_vehicule)
    create index FMC_VEH_FK3 on FMC_VEH (numero, cle)
	end

go
